// Cannot be <font color='#B694FF'>Rearmed</font>.
//"DOTA_Tooltip_ability_
//_ability_note"
//R: 182, G: 148, B: 255; #B694FF

//Abaddon
"DOTA_Tooltip_ability_abaddon_borrowed_time_ability_note"				"Cannot be <font color='#B694FF'>Rearmed</font>"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_ability_note"						"<font color='#B694FF'>Aghanim's Sceptre</font> effect only works as <font color='#B694FF'>Gyrocopter</font> and does not require <font color='#B694FF'>Flak Cannon</font><br>Has a lower radius on <font color='#B694FF'>melee heroes</font>"

//Huskar
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_ability_note"     "Is affected by <font color='#B694FF'>talents</font>"

//Invoker
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_ability_note"     "Health is not affected by <font color='#B694FF'>Crown of the Dominator</font> but attack speed, damage and armour are"

//Io
"DOTA_Tooltip_ability_wisp_spirits_ability_note"						"Cannot be <font color='#B694FF'>unlearned</font> or <font color='#B694FF'>swapped</font><br>Unless you are <font color='#B694FF'>Io, Aghanim's Scepter</font> must be bought before <font color='#B694FF'>Spirits</font> is levelled to level 4 or it will not work"

//Jakiro
"DOTA_Tooltip_ability_jakiro_macropyre_ability_note"					"Cannot be <font color='#B694FF'>Multicast</font>"

//Juggernaut
"DOTA_Tooltip_ability_juggernaut_omni_slash_ability_note"				"Can jump onto <font color='#B694FF'>ancient creeps</font> or <font color='#B694FF'>Roshan</font> but cannot be cast on them"
"DOTA_Tooltip_ability_juggernaut_swift_slash_ability_note"				"Can jump onto <font color='#B694FF'>ancient creeps</font> or <font color='#B694FF'>Roshan</font> but cannot be cast on them"

//Keeper of the Light
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_ability_note"			"Not affected by <font color='#B694FF'>Crown of the Dominator</font>"


//Kunkka


//Legion Commander


//Leshrac


//Lich


//Lifestealer
"DOTA_Tooltip_ability_lifestealer_infest_ability_note"				"Cannot target <font color='#B694FF'>Roshan</font>"

//Lina


//Lion


//Lone Druid
"DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"				"Can be damaged in the <font color='#B694FF'>fountain</font> by other players<br>For the <font color='#B694FF'>spirit bear</font> to have its stats updated from <font color='#B694FF'>Crown of the Dominator</font> it must either die and be summoned agian or you must buy <font color='#B694FF'>Aghanim's Scepter</font>"
"DOTA_Tooltip_ability_lone_druid_true_form_ability_note"				"Taking this ability ability also grants <font color='#B694FF'>Battle Cry</font> and <font color='#B694FF'>Druid Form</font>"
//"DOTA_Tooltip_ability_lone_druid_savage_roar_ability_note"				"Does not affect <font color='#B694FF'>Roshan</font>"

//Luna
"DOTA_Tooltip_ability_luna_eclipse_lua_ability_note"						"Ministun talent requires <font color='#B694FF'>Lucent Beam</font>"

//Lycan
"DOTA_Tooltip_ability_lycan_shapeshift_ability_note"				"Causes the user to become <font color='#B694FF'>melee</font> for the duration"

//Magnus
"DOTA_Tooltip_ability_magnataur_empower_ability_note"				"Has double the effect when cast on yourself"

//Mars


//Medusa
"DOTA_Tooltip_ability_medusa_split_shot_ability_note"			"<font color='#B694FF'>Drow Ranger's <b>Marksmanship</b></font> cannot be found if you have <font color='#B694FF'>Split Shot</font><br><font color='#B694FF'>Auto-cast</font> abilities will use extra mana based on the number of units hit even if you don't have the split shot uses modifiers talent<br>Abilities that give you a limited number of on hit effects (overpower, refraction, etc) will use extra charges based on the number of units hit even if you don't have the split shot uses modifiers talent"

//Meepo


//Mirana
"DOTA_Tooltip_ability_mirana_arrow_ability_note"		"Instantly kills any creep"

//Monkey King
"DOTA_Tooltip_ability_monkey_king_boundless_strike_ability_note"		"Does not cleave with <font color='#B694FF'>battlefury or empower</font>"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_ability_note"                  "Cannot be <font color='#B694FF'>unlearned</font> or <font color='#B694FF'>swapped</font>"

//Morphling
"DOTA_Tooltip_ability_morphling_waveform_ability_note"					"Cannot be <font color='#B694FF'>Multicast</font>"
"DOTA_Tooltip_ability_morphling_morph_agi_ability_note"					"Taking this ability ability also grants <font color='#B694FF'>Strength Shift</font>"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_ability_note"		"Taking this ability ability also grants <font color='#B694FF'>Adaptive Strike (Strength)</font>"

//Naga Siren


//Nature's Prophet
"DOTA_Tooltip_ability_furion_wrath_of_nature_ability_note"			"Cannot be <font color='#B694FF'>Rearmed</font>"

//Necrophos
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_ability_note"			"Can be cast on <font color='#B694FF'>Roshan/font>"

//Night Stalker


//Nyx Assassin
"DOTA_Tooltip_ability_nyx_assassin_vendetta_ability_note"			"<font color='#B694FF'>Aghanim's Sceptre</font> grants <font color='#B694FF'>Burrow</font>"

//Ogre Magi
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_ability_note"		"Does not affect some abilities"

//Omniknight
"DOTA_Tooltip_ability_omniknight_purification_ability_note"						"Only damage is affected by <font color='#B694FF'>spell amp</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_ability_note"		"Only damage is affected by <font color='#B694FF'>spell amp</font>"

//Oracle
"DOTA_Tooltip_ability_oracle_false_promise_ability_note"			"Cannot be <font color='#B694FF'>Rearmed</font>"

//Outworld Devourer


//Pangolier
"DOTA_Tooltip_ability_pangolier_gyroshell_ability_note"				"Does not affect <font color='#B694FF'>Roshan</font>"

//Phantom Assassin
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_ability_note"				"Not affected by the <font color='#B694FF'>Triple Strike Stifling Dagger talent</font>"

//Phantom Lancer


//Phoenix
"DOTA_Tooltip_ability_phoenix_supernova_ability_note"				"Cannot be <font color='#B694FF'>Rearmed</font>"
"DOTA_Tooltip_ability_phoenix_sun_ray_ability_note"				"Does not affect<font color='#B694FF'>ancients</font> or <font color='#B694FF'>Roshan</font>"

//Puck
"DOTA_Tooltip_ability_puck_phase_shift_ability_note"			"<font color='#B694FF'>Dazzle's <b>Bad Juju</b></font> cannot be found if you have <font color='#B694FF'>Phase Shift</font>"

//Pudge


//Pugna


//Queen of Pain
"DOTA_Tooltip_ability_queenofpain_blink_ability_note"					"Cannot be <font color='#B694FF'>Multicast</font>"

//Razor
"DOTA_Tooltip_ability_razor_eye_of_the_storm_ability_note"   "Cannot be <font color='#B694FF'>Multicast</font><br>Cannot be <font color='#B694FF'>Rearmed</font>"
"DOTA_Tooltip_ability_razor_static_link_ability_note"   "Cannot be <font color='#B694FF'>Multicast</font>"

//Riki


//Rubick


//Sand King


//Shadow Demon


//Shadow Fiend
"DOTA_Tooltip_ability_nevermore_requiem_ability_note"   "Requires <font color='#B694FF'>Necromastery</font> to have an effect"

//Shadow Shaman
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_ability_note"		"Cannot be <font color='#B694FF'>Rearmed</font>"

//Silencer


//Skywrath Mage


//Slardar
"DOTA_Tooltip_ability_slardar_bash_ability_note"     "Not affected by <font color='#B694FF'>spell amp</font>"


//Slark
"DOTA_Tooltip_ability_slark_shadow_dance_ability_note"		 "Cannot be <font color='#B694FF'>Rearmed</font>"
"DOTA_Tooltip_ability_slark_pounce_ability_note"						"Cannot be <font color='#B694FF'>Multicast</font>"

//Snapfire
"DOTA_Tooltip_ability_snapfire_lil_shredder_ability_note"     "Not affected by <font color='#B694FF'>spell amp</font>"

//Sniper
"DOTA_Tooltip_ability_sniper_headshot_ability_note"     "Not affected by <font color='#B694FF'>spell amp</font>"
"DOTA_Tooltip_ability_sniper_take_aim_ability_note"     "Only works for ranged heroes"

//Spectre
"DOTA_Tooltip_ability_spectre_haunt_ability_note"     "Cannot be <font color='#B694FF'>Rearmed</font>"
"DOTA_Tooltip_ability_spectre_haunt_ability_note"     "Damage reduction isn't affected by <font color='#B694FF'>spell amp</font>, however the damage reflected (damage taken by enemies hitting you) is affected by <font color='#B694FF'>spell amp</font>"

//Spirit Breaker
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_ability_note"   "Requires <font color='#B694FF'>Greater Bash</font> in order to bash the target"

//Storm Spirit


//Sven
"DOTA_Tooltip_ability_sven_great_cleave_ability_note"   "Works on both <font color='#B694FF'>ranged</font> and <font color='#B694FF'>melee</font> heroes<br><font color='#B694FF'>Cleave</font> is applied from the hero's location"

//Techies
"DOTA_Tooltip_ability_techies_land_mines_ability_note"   "Not affected by <font color='#B694FF'>spell amp</font> or <font color='#B694FF'>Crown of the Dominator</font>"
"DOTA_Tooltip_ability_techies_remote_mines_ability_note"   "Not affected by <font color='#B694FF'>spell amp</font> or <font color='#B694FF'>Crown of the Dominator</font>"

//Templar Assassin
"DOTA_Tooltip_ability_templar_assassin_meld_ability_note"   "Not affected by <font color='#B694FF'>spell amp</font>"
"DOTA_Tooltip_ability_templar_assassin_refraction_ability_note"   "Not affected by <font color='#B694FF'>spell amp</font>"

//Terrorblade
"DOTA_Tooltip_ability_terrorblade_metamorphosis_ability_note"   "This ability will make you <font color='#B694FF'>ranged</font> for its duration"

//Tidehunter
"DOTA_Tooltip_ability_tidehunter_anchor_smash_ability_note"   "Does not <font color='#B694FF'>cleave</font> from <font color='#B694FF'>Battle Fury</font> or <font color='#B694FF'>Empower</font> and cannot deal <font color='#B694FF'>splash damage</font> from <font color='#B694FF'>Elder Dragon Form</font><br>Does not proc <font color='#B694FF'>Split Shot</font>"

//Timbersaw
"DOTA_Tooltip_ability_shredder_chakram_ability_note"					"Cannot be <font color='#B694FF'>Multicast</font><br>Cannot be <font color='#B694FF'>unlearned</font> or <font color='#B694FF'>swapped</font>"
"DOTA_Tooltip_ability_shredder_chakram_2_ability_note"					"Cannot be <font color='#B694FF'>Multicast</font>"

//Tinker
"DOTA_Tooltip_ability_tinker_rearm_datadriven_ability_note"   "Is available to be levelled at levels 6, 21 & 36<br>Does not affect some abilities"

//Tiny
"DOTA_Tooltip_ability_tiny_grow_ability_note"   "Is not affected by <font color='#B694FF'>break</font>"

//Treant Protector
"DOTA_Tooltip_ability_treant_leech_seed_ability_note"   "<font color='#B694FF'>Leach Seed</font> heal is not affected by <font color='#B694FF'>spell amp</font>"

//Troll Warlord
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_ability_note"   "<font color='#B694FF'>Whirling Axes (ranged)</font> is only usable by <font color='#B694FF'>ranged heroes</font><br>Taking this ability also ability grants <font color='#B694FF'>Whirling Axes (melee)</font> which is only usable by <font color='#B694FF'>melee heroes</font>"

//Tusk
"DOTA_Tooltip_ability_tusk_tag_team_ability_note"   "Not affected by <font color='#B694FF'>spell amp</font>"

//Underlord
"DOTA_Tooltip_ability_abyssal_underlord_firestorm_ability_note"   "The max hp burn damage does not affect <font color='#B694FF'>Roshan</font>"

//Undying
"DOTA_Tooltip_ability_undying_tombstone_ability_note"			"Cannot be <font color='#B694FF'>Rearmed</font>"

//Ursa
"DOTA_Tooltip_ability_ursa_fury_swipes_ability_note"				"Is not affected by <font color='#B694FF'>spell amp</font>"

//Vengeful Spirit


//Venomancer
"DOTA_Tooltip_ability_venomancer_plague_ward_ability_note"				"<font color='#B694FF'>Plague Ward</font> damage is not affected by <font color='#B694FF'>spell amp</font>"

//Viper


//Visage


//Void Spirit
"DOTA_Tooltip_ability_void_spirit_aether_remnant_ability_note"		"Cannot be <font color='#B694FF'>unlearned</font> or <font color='#B694FF'>swapped</font>"
"DOTA_Tooltip_ability_void_spirit_astral_step_ability_note"				"Cannot be <font color='#B694FF'>Multicast</font><br>Void mark damage is affected by <font color='#B694FF'>spell amp</font><br>Does not <font color='#B694FF'>cleave</font> from <font color='#B694FF'>Battle Fury</font> or <font color='#B694FF'>Empower</font>"

//Warlock
"DOTA_Tooltip_ability_warlock_fatal_bonds_ability_note"					"Cannot be <font color='#B694FF'>Multicast</font><br>Is affected by <font color='#B694FF'>spell amp</font>"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_ability_note"			"Cannot be <font color='#B694FF'>Rearmed</font>"

//Weaver
"DOTA_Tooltip_ability_weaver_the_swarm_ability_note"			"Is not affected by <font color='#B694FF'>Crown of the Dominator</font>"

//Windranger


//Winter Wyvern


//Witch Doctor
"DOTA_Tooltip_ability_witch_doctor_death_ward_ability_note"			"Is affected by <font color='#B694FF'>Crown of the Dominator</font>"

//Wraith King
"DOTA_Tooltip_ability_skeleton_king_reincarnation_ability_note"			"Cannot be <font color='#B694FF'>Rearmed</font><br><font color='#B694FF'>Aghanim's Scepter</font> effect has been removed"

//Zeus
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_ability_note"			"Cannot be <font color='#B694FF'>Rearmed</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_ability_note"			"Cannot be <font color='#B694FF'>Rearmed</font><br><font color='#B694FF'>Nimbus</font> will only deal damage if you have <font color='#B694FF'>Lightning Bolt</font>"
"DOTA_Tooltip_ability_zuus_static_field_ability_note"			"Only gets applied by <font color='#B694FF'>Zeus'</font> spells damaging creeps<br>Is affected by <font color='#B694FF'>spell amp</font>"
